TumoID,Age,Classification,Schedule,Status,RetentionGrouped,Awarded,Rejected,Completed,Incomplete,Participated,Withdrawn,LearningLabs Completed,AttendingSince
250211000009,13,T,Tuesday 17:30,Active,0.1 - 0.5 Year,14,2,0,0,1,0,0,3/11/2025
230227000013,14,M,Sunday 15:30,Freeze,1.5 - 2 Year,37,2,5,0,0,2,0,9/14/2023
240505000019,13,T,Saturday 17:30,Active,0.5 - 1 Year,19,2,1,0,2,0,0,10/9/2024
230329000012,14,U,Monday 19:30,Active,1.5 - 2 Year,29,0,2,1,1,3,0,10/9/2023
250505000010,12,T,Monday 15:30,Active,0.1 - 0.5 Year,14,1,0,0,0,0,0,6/2/2025
241007000010,12,T,Saturday 17:30,Active,0.5 - 1 Year,12,2,0,0,0,0,0,11/7/2024
250109000001,12,T,Friday 17:30,Active,0.1 - 0.5 Year,15,3,1,0,0,0,0,2/10/2025
230806000004,15,M,Wednesday 17:30,Active,1.5 - 2 Year,44,5,6,0,0,1,1,12/6/2023
241026000011,13,T,Saturday 19:30,Active,0.5 - 1 Year,16,3,1,0,1,1,0,11/6/2024
240529000039,13,U,Friday 19:30,Active,0.5 - 1 Year,38,0,3,0,1,0,1,9/9/2024
211206000040,17,M,Saturday 15:30,Active,3+ Year,46,0,5,1,0,1,2,2/17/2022
250112000000,12,T,Wednesday 19:30,Suspended,0.1 - 0.5 Year,15,3,0,0,1,0,0,2/12/2025
230819000002,13,M,Saturday 11:30,Active,1.5 - 2 Year,39,2,3,1,0,0,2,12/9/2023
241130000047,13,T,Saturday 19:30,Suspended,0.1 - 0.5 Year,13,1,0,0,1,0,0,2/12/2025
250120000002,12,T,Wednesday 19:30,Active,0.1 - 0.5 Year,14,4,1,0,1,0,0,2/12/2025
240627000027,13,U,Saturday 09:30,Active,0.5 - 1 Year,25,0,3,0,0,0,1,10/8/2024
241226000007,12,U,Monday 19:30,Active,0.1 - 0.5 Year,24,4,2,0,0,0,0,2/10/2025
201109004416,16,U,Thursday 15:30,Active,3+ Year,47,3,4,0,1,3,0,12/9/2020
240731000005,13,U,Sunday 15:30,Active,0.5 - 1 Year,35,8,2,0,0,0,0,10/8/2024
240828000010,13,T,Monday 19:30,Active,0.5 - 1 Year,16,6,0,0,1,0,0,12/2/2024
250502000003,12,T,Wednesday 17:30,Active,0.1 - 0.5 Year,9,1,0,0,0,0,0,6/4/2025
240417000000,13,U,Saturday 15:30,Suspended,1 - 1.5 Year,37,1,3,1,0,0,0,6/5/2024
241115000017,15,U,Monday 17:30,Suspended,0.5 - 1 Year,37,4,2,0,0,0,0,12/2/2024
250514000027,12,T,Monday 19:30,Active,0.1 - 0.5 Year,27,2,0,0,0,0,0,6/2/2025
240305000012,14,U,Saturday 19:30,Active,1 - 1.5 Year,40,0,3,0,1,1,0,5/6/2024
230705000022,14,U,Sunday 13:30,Active,1.5 - 2 Year,26,7,3,0,0,0,0,11/9/2023
220501000001,15,U,Thursday 17:30,Suspended,2.5 - 3 Year,41,0,3,2,0,4,0,11/17/2022
250119000000,12,T,Sunday 13:30,Active,0.1 - 0.5 Year,26,6,1,0,0,0,0,2/13/2025
240621000004,13,T,Monday 19:30,Active,0.5 - 1 Year,24,5,0,1,3,1,0,9/9/2024
241225000003,13,T,Sunday 13:30,Active,0.1 - 0.5 Year,11,3,0,0,0,0,0,2/13/2025
240210000063,13,U,Monday 17:30,Active,1 - 1.5 Year,35,2,3,1,0,0,0,5/6/2024
231012000077,14,U,Wednesday 19:30,Active,1 - 1.5 Year,43,2,3,1,0,0,0,3/13/2024
231015000052,13,T,Wednesday 17:30,Freeze,1 - 1.5 Year,29,1,1,2,2,1,0,2/15/2024
240823000007,13,U,Saturday 09:30,Suspended,0.5 - 1 Year,23,2,2,0,1,0,0,11/5/2024
250117000036,12,T,Thursday 15:30,Suspended,0.1 - 0.5 Year,23,2,1,0,0,0,0,2/13/2025
240711000003,13,U,Tuesday 19:30,Active,0.5 - 1 Year,33,1,3,0,0,0,1,10/8/2024
240902000048,13,U,Saturday 19:30,Active,0.5 - 1 Year,20,3,2,0,1,0,0,11/6/2024
240120000043,13,M,Sunday 13:30,Active,1 - 1.5 Year,59,4,5,0,0,0,2,3/14/2024
241117000001,12,U,Friday 19:30,Active,0.5 - 1 Year,25,0,2,0,0,0,0,12/2/2024
240504000011,13,T,Saturday 11:30,Active,0.5 - 1 Year,14,1,1,0,0,0,0,9/14/2024
230627000026,14,U,Tuesday 15:30,Active,1.5 - 2 Year,43,1,3,1,1,1,0,10/10/2023
1907090012,18,M,Saturday 13:30,Active,3+ Year,56,0,6,5,0,3,0,10/7/2019
230328000027,14,M,Friday 19:30,Active,1.5 - 2 Year,28,6,4,1,2,0,3,10/9/2023
240401000025,14,U,Monday 17:30,Active,1 - 1.5 Year,21,1,2,0,1,0,0,6/3/2024
240910000004,12,U,Sunday 11:30,Active,0.5 - 1 Year,31,2,2,0,0,1,0,11/7/2024
211102000054,17,O,Friday 19:30,Active,3+ Year,67,0,10,1,0,0,3,11/19/2021
221106000015,15,U,Saturday 13:30,Suspended,2 - 2.5 Year,58,1,4,0,1,0,0,3/14/2023
250114000029,12,T,Wednesday 19:30,Freeze,0.1 - 0.5 Year,14,2,0,0,1,0,0,2/12/2025
240607000003,14,U,Sunday 15:30,Freeze,0.5 - 1 Year,32,5,3,0,0,0,0,9/12/2024
250205000003,12,T,Saturday 11:30,Active,0.1 - 0.5 Year,16,3,0,0,0,0,0,4/12/2025
250501000013,12,T,Wednesday 17:30,Active,0.1 - 0.5 Year,19,0,0,0,0,0,0,6/4/2025
250323000013,13,T,Monday 15:30,Active,0.1 - 0.5 Year,15,0,0,0,1,0,0,4/7/2025
240111000045,13,T,Monday 17:30,Active,1 - 1.5 Year,19,3,0,0,2,0,0,4/8/2024
211211000025,15,M,Friday 15:30,Active,3+ Year,60,1,3,4,1,5,2,2/11/2022
230126000000,14,U,Monday 15:30,Suspended,2 - 2.5 Year,32,1,2,1,0,0,0,6/5/2023
241006000010,15,U,Wednesday 15:30,Active,0.5 - 1 Year,18,0,2,0,0,0,1,12/4/2024
241012000038,12,U,Saturday 19:30,Active,0.5 - 1 Year,16,0,2,0,1,0,0,11/6/2024
250505000031,12,T,Thursday 15:30,Active,0.1 - 0.5 Year,13,5,0,0,0,0,0,6/5/2025
240317000031,13,U,Thursday 19:30,Active,1 - 1.5 Year,32,2,3,0,1,2,0,5/12/2024
250219000019,13,U,Saturday 19:30,Active,0.1 - 0.5 Year,20,1,2,0,0,0,0,3/12/2025
210218010844,17,U,Saturday 11:30,Active,3+ Year,58,1,2,0,0,8,0,3/27/2021
240629000016,13,U,Friday 19:30,Active,0.5 - 1 Year,23,2,2,0,0,1,1,10/7/2024
250220000008,12,T,Friday 19:30,Active,0.1 - 0.5 Year,17,0,0,0,1,0,0,3/10/2025
250316000037,13,T,Tuesday 19:30,Suspended,0.1 - 0.5 Year,18,3,0,1,0,0,0,4/8/2025
240711000002,13,T,Friday 17:30,Active,0.5 - 1 Year,13,1,1,0,0,0,0,10/7/2024
250111000001,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,28,0,1,0,0,0,0,2/12/2025
250501000012,12,T,Wednesday 17:30,Active,0.1 - 0.5 Year,12,2,0,0,0,0,0,6/4/2025
240412000004,13,M,Thursday 17:30,Active,1 - 1.5 Year,26,2,4,0,0,0,1,6/6/2024
240114000016,13,T,Saturday 15:30,Freeze,1 - 1.5 Year,19,2,1,0,0,0,0,4/10/2024
230121000021,14,M,Friday 17:30,Suspended,2 - 2.5 Year,33,1,6,2,0,0,0,6/6/2023
250121000043,12,U,Tuesday 15:30,Active,0.1 - 0.5 Year,35,2,2,0,0,0,0,2/11/2025
250422000002,12,T,Saturday 15:30,Freeze,0.1 - 0.5 Year,7,1,0,0,0,0,0,5/7/2025
221024000016,16,U,Sunday 15:30,Active,2.5 - 3 Year,49,3,2,3,1,1,0,1/18/2023
250316000010,13,T,Wednesday 15:30,Active,0.1 - 0.5 Year,27,0,1,0,0,0,0,4/9/2025
240210000031,18,U,Monday 15:30,Suspended,1 - 1.5 Year,22,1,2,2,0,0,0,3/10/2024
240128000027,13,U,Friday 15:30,Suspended,1 - 1.5 Year,36,3,4,0,0,0,0,4/8/2024
230626000024,15,M,Saturday 17:30,Active,1.5 - 2 Year,32,1,4,1,0,1,2,10/11/2023
230622000043,14,T,Wednesday 17:30,Active,2 - 2.5 Year,10,1,0,0,0,0,0,7/4/2023
240501000008,13,U,Wednesday 17:30,Active,0.5 - 1 Year,18,0,2,0,0,0,0,9/9/2024
240929000008,14,M,Monday 19:30,Active,0.5 - 1 Year,24,1,3,0,0,0,2,11/4/2024
250430000066,12,T,Saturday 15:30,Active,0.1 - 0.5 Year,9,2,0,0,0,0,0,6/4/2025
220118000070,18,M,Friday 15:30,Active,3+ Year,53,1,5,0,0,2,0,2/7/2022
230526000055,14,M,Friday 15:30,Freeze,1.5 - 2 Year,32,0,5,0,0,0,2,11/6/2023
241127000054,13,T,Friday 19:30,Active,0.1 - 0.5 Year,24,3,0,0,1,0,0,2/10/2025
220205000054,16,U,Thursday 17:30,Suspended,3+ Year,43,2,2,0,0,3,1,2/7/2022
241101000001,12,U,Friday 15:30,Active,0.5 - 1 Year,31,6,1,0,1,0,1,12/2/2024
250512000002,12,T,Monday 15:30,Active,0.1 - 0.5 Year,15,1,0,0,0,0,0,6/2/2025
221028000068,14,O,Saturday 17:30,Active,2.5 - 3 Year,91,1,9,0,0,1,5,1/17/2023
250206000000,13,T,Sunday 15:30,Active,0.1 - 0.5 Year,22,4,0,1,0,0,0,3/11/2025
250310000015,14,T,Friday 17:30,Active,0.1 - 0.5 Year,16,2,0,0,0,0,0,4/7/2025
220224000029,15,M,Saturday 19:30,Active,3+ Year,56,3,7,1,0,2,1,6/8/2022
240113000000,13,U,Friday 15:30,Active,1 - 1.5 Year,35,4,2,1,0,0,0,4/8/2024
240209000035,13,M,Friday 15:30,Active,1 - 1.5 Year,25,1,3,0,1,0,2,4/8/2024
241106000011,12,T,Sunday 13:30,Active,0.5 - 1 Year,20,1,0,0,2,0,0,12/5/2024
230311000016,16,M,Friday 17:30,Active,1.5 - 2 Year,40,2,6,0,0,1,1,10/9/2023
240910000015,12,U,Saturday 19:30,Active,0.5 - 1 Year,19,2,2,1,0,0,0,11/6/2024
230313000006,14,M,Friday 15:30,Active,2 - 2.5 Year,38,0,5,0,0,2,2,6/30/2023
240321000003,13,U,Friday 17:30,Active,1 - 1.5 Year,33,2,2,0,0,0,0,6/3/2024
241126000001,12,T,Saturday 15:30,Active,0.1 - 0.5 Year,16,1,1,0,0,0,0,2/12/2025
250305000053,13,T,Tuesday 17:30,Freeze,0.1 - 0.5 Year,10,2,0,0,0,0,0,4/8/2025
241105000025,12,T,Saturday 17:30,Active,0.5 - 1 Year,29,2,1,0,0,0,0,12/4/2024
230906000001,16,U,Wednesday 17:30,Suspended,1.5 - 2 Year,27,3,4,0,1,0,0,1/17/2024
240916000001,12,T,Wednesday 17:30,Active,0.5 - 1 Year,21,0,1,0,0,1,0,1/15/2025
240917000038,13,U,Wednesday 15:30,Active,0.5 - 1 Year,24,4,2,0,0,0,0,12/4/2024
250131000037,12,T,Sunday 17:30,Active,0.1 - 0.5 Year,14,1,1,0,0,0,0,2/11/2025
250202000023,13,T,Monday 19:30,Active,0.1 - 0.5 Year,11,2,0,0,0,0,0,3/10/2025
210629000011,16,O,Monday 17:30,Active,3+ Year,93,0,13,0,0,2,4,9/28/2021
240722000002,13,U,Friday 17:30,Active,0.5 - 1 Year,34,4,2,0,0,0,0,10/7/2024
241022000027,12,T,Sunday 15:30,Freeze,0.1 - 0.5 Year,11,7,0,0,0,0,0,2/11/2025
250408000037,14,T,Thursday 17:30,Active,0.1 - 0.5 Year,9,3,0,0,0,0,0,5/8/2025
230123000029,14,T,Tuesday 15:30,Active,2 - 2.5 Year,14,2,0,0,0,0,0,6/6/2023
231220000008,14,U,Wednesday 15:30,Active,1 - 1.5 Year,30,0,3,1,0,0,0,5/8/2024
240620000002,13,T,Sunday 11:30,Active,0.5 - 1 Year,18,2,1,0,1,0,0,10/10/2024
240726000007,13,U,Saturday 13:30,Active,0.5 - 1 Year,27,3,1,0,0,0,1,10/12/2024
241002000004,13,T,Saturday 15:30,Active,0.5 - 1 Year,27,1,1,0,1,0,0,12/4/2024
210924000005,16,M,Thursday 19:30,Active,3+ Year,63,0,6,2,0,4,0,11/25/2021
221012000037,14,T,Monday 17:30,Active,2.5 - 3 Year,20,0,0,0,0,1,0,1/22/2023
240613000026,13,U,Sunday 11:30,Active,0.5 - 1 Year,17,3,1,0,1,0,1,9/12/2024
250126000013,12,U,Saturday 09:30,Active,0.1 - 0.5 Year,18,1,2,0,0,0,0,2/11/2025
250501000014,12,T,Tuesday 15:30,Active,0.1 - 0.5 Year,12,1,0,0,0,0,0,6/3/2025
250303000004,12,T,Wednesday 19:30,Active,0.1 - 0.5 Year,17,0,0,0,0,0,0,3/12/2025
240708000010,13,U,Thursday 17:30,Active,0.5 - 1 Year,30,0,3,0,0,0,0,10/10/2024
240731000014,13,T,Monday 17:30,Active,0.5 - 1 Year,14,3,1,0,0,0,0,10/7/2024
221118000017,15,U,Monday 15:30,Suspended,2 - 2.5 Year,46,2,4,0,1,1,0,4/14/2023
240124000020,14,U,Tuesday 19:30,Active,1 - 1.5 Year,27,0,4,0,0,2,0,2/13/2024
210616000014,16,U,Saturday 17:30,Active,3+ Year,48,5,4,2,1,4,0,9/4/2021
221110000029,14,U,Tuesday 19:30,Freeze,2 - 2.5 Year,26,0,3,2,0,0,0,4/10/2023
240904000045,13,U,Sunday 09:30,Active,0.5 - 1 Year,23,0,3,0,0,1,0,11/7/2024
220910000027,15,U,Sunday 15:30,Active,2 - 2.5 Year,49,5,2,0,0,3,1,2/17/2023
210918000028,17,M,Sunday 17:30,Active,3+ Year,37,3,3,3,0,2,3,11/21/2021
230820000012,14,T,Monday 19:30,Active,1.5 - 2 Year,16,5,1,1,0,1,0,12/4/2023
250317000015,12,T,Thursday 19:30,Active,0.1 - 0.5 Year,22,4,0,0,0,0,0,4/10/2025
250517000012,13,T,Saturday 17:30,Active,0.1 - 0.5 Year,11,1,0,0,0,0,0,6/4/2025
220320000027,15,O,Tuesday 17:30,Active,2.5 - 3 Year,64,5,7,3,1,1,2,9/20/2022
220626000023,15,M,Saturday 11:30,Active,2.5 - 3 Year,64,3,9,0,0,0,1,11/15/2022
250411000005,13,T,Monday 17:30,Active,0.1 - 0.5 Year,11,2,0,0,0,0,0,5/5/2025
230916000020,15,U,Wednesday 19:30,Active,1 - 1.5 Year,27,0,3,2,0,0,0,3/12/2024
240208000035,14,U,Saturday 17:30,Active,1 - 1.5 Year,31,2,4,0,0,0,0,5/8/2024
210401007013,17,M,Friday 15:30,Freeze,3+ Year,86,1,9,1,0,1,1,4/5/2021
210622000050,16,M,Friday 15:30,Active,3+ Year,47,3,4,2,1,1,2,9/25/2021
230527000031,16,U,Thursday 17:30,Active,1.5 - 2 Year,21,3,2,0,0,0,0,12/7/2023
250110000031,12,T,Tuesday 17:30,Suspended,0.1 - 0.5 Year,12,2,0,1,0,0,0,2/11/2025
231024000029,13,U,Saturday 19:30,Suspended,1 - 1.5 Year,34,0,2,1,0,0,0,4/10/2024
240109000026,13,M,Wednesday 17:30,Active,1 - 1.5 Year,34,5,3,0,0,1,2,4/10/2024
241125000006,12,U,Sunday 11:30,Active,0.5 - 1 Year,13,3,1,0,0,0,1,12/5/2024
230614000001,14,M,Friday 19:30,Active,1.5 - 2 Year,34,1,5,1,0,0,2,12/4/2023
240222000040,14,T,Monday 19:30,Active,1 - 1.5 Year,28,2,0,2,0,2,0,5/6/2024
240313000032,13,T,Sunday 15:30,Active,1 - 1.5 Year,17,3,0,0,0,2,0,5/12/2024
220313000023,15,O,Saturday 15:30,Active,2.5 - 3 Year,79,1,8,1,0,1,7,9/23/2022
240630000001,13,U,Monday 19:30,Active,0.5 - 1 Year,41,6,3,1,0,0,0,9/10/2024
220729000034,15,M,Sunday 11:30,Active,2.5 - 3 Year,48,7,5,0,0,1,2,1/19/2023
220825000030,15,M,Tuesday 15:30,Active,2.5 - 3 Year,38,0,5,2,1,2,1,11/14/2022
240813000003,17,U,Sunday 15:30,Active,0.5 - 1 Year,27,0,2,0,0,0,0,10/8/2024
250414000013,12,T,Wednesday 19:30,Active,0.1 - 0.5 Year,13,2,0,0,0,0,0,5/7/2025
221009000042,17,U,Saturday 17:30,Freeze,2.5 - 3 Year,46,2,4,1,0,1,0,1/19/2023
1807110026,19,M,Sunday 13:30,Active,3+ Year,60,4,7,2,0,3,1,11/26/2018
250109000027,12,T,Wednesday 17:30,Active,0.1 - 0.5 Year,17,0,1,0,0,0,0,2/12/2025
211028000040,16,M,Saturday 19:30,Active,1 - 1.5 Year,54,2,9,1,1,0,1,2/17/2024
241209000024,13,T,Thursday 15:30,Active,0.5 - 1 Year,18,2,1,0,1,0,0,1/16/2025
250103000005,12,T,Saturday 09:30,Active,0.1 - 0.5 Year,28,3,1,1,0,0,0,2/11/2025
241012000033,12,T,Tuesday 19:30,Suspended,0.5 - 1 Year,34,3,1,0,1,0,0,12/3/2024
220508000027,16,O,Saturday 17:30,Active,2.5 - 3 Year,88,2,11,0,0,1,9,10/21/2022
230314000036,14,M,Sunday 15:30,Active,1.5 - 2 Year,55,3,6,0,0,0,2,9/12/2023
210731000021,16,M,Saturday 17:30,Active,3+ Year,45,0,5,3,0,3,0,12/5/2021
231225000019,13,M,Saturday 09:30,Active,1 - 1.5 Year,49,0,5,0,0,0,2,3/12/2024
240905000031,12,U,Saturday 11:30,Active,0.5 - 1 Year,33,3,2,0,0,0,1,11/9/2024
230821000019,14,M,Saturday 11:30,Active,1 - 1.5 Year,47,3,5,0,0,0,0,3/12/2024
241203000024,13,U,Saturday 09:30,Active,0.5 - 1 Year,22,0,2,0,0,0,1,1/14/2025
241214000019,12,T,Tuesday 19:30,Suspended,0.5 - 1 Year,19,5,1,0,0,0,0,1/14/2025
241129000008,12,T,Saturday 17:30,Active,0.5 - 1 Year,19,1,1,0,0,0,0,1/15/2025
201115002848,16,O,Friday 15:30,Active,3+ Year,74,2,11,0,0,5,6,12/8/2020
240527000076,14,M,Monday 17:30,Active,1 - 1.5 Year,25,2,5,0,0,1,0,6/5/2024
230626000002,14,M,Monday 19:30,Suspended,1.5 - 2 Year,38,0,5,1,1,1,0,10/9/2023
240408000002,13,U,Friday 15:30,Active,1 - 1.5 Year,24,4,2,0,3,0,0,5/6/2024
220630000003,15,O,Sunday 11:30,Active,2.5 - 3 Year,65,4,6,0,0,2,3,11/16/2022
210505006068,17,M,Sunday 11:30,Active,3+ Year,88,3,10,1,0,0,1,5/22/2021
220502000037,16,M,Thursday 17:30,Active,2.5 - 3 Year,51,1,6,0,0,0,1,11/17/2022
240608000004,13,U,Friday 19:30,Active,0.5 - 1 Year,29,6,3,1,0,0,0,9/9/2024
231112000004,13,M,Sunday 13:30,Active,1 - 1.5 Year,42,1,4,1,0,0,3,3/16/2024
230614000005,14,M,Wednesday 17:30,Active,1.5 - 2 Year,33,0,6,1,0,0,0,12/6/2023
240915000022,12,T,Thursday 17:30,Suspended,0.5 - 1 Year,28,0,1,0,1,1,0,11/7/2024
220603000026,15,M,Monday 15:30,Active,2.5 - 3 Year,52,2,6,0,0,3,2,11/16/2022
240606000024,13,M,Tuesday 19:30,Active,0.5 - 1 Year,35,1,5,0,0,0,0,9/10/2024
230908000022,14,M,Monday 17:30,Active,1.5 - 2 Year,41,0,3,1,1,0,2,12/6/2023
230413000065,17,M,Tuesday 15:30,Suspended,1.5 - 2 Year,45,10,5,1,0,0,2,11/7/2023
230419000024,14,U,Friday 15:30,Suspended,1.5 - 2 Year,27,2,4,0,0,3,0,10/9/2023
230222000014,16,O,Sunday 13:30,Active,1.5 - 2 Year,61,0,8,0,0,0,3,9/14/2023
240418000011,13,U,Thursday 19:30,Active,1 - 1.5 Year,34,3,3,0,1,0,0,5/12/2024
230509000021,17,M,Sunday 17:30,Active,1.5 - 2 Year,29,2,5,1,0,1,1,11/7/2023
240131000014,13,M,Sunday 15:30,Suspended,1 - 1.5 Year,39,1,5,0,1,0,0,3/12/2024
240729000016,13,U,Saturday 09:30,Active,0.5 - 1 Year,32,2,3,0,0,0,0,10/8/2024
240303000007,18,U,Sunday 15:30,Active,1 - 1.5 Year,25,0,2,0,1,1,1,5/8/2024
241115000023,13,U,Friday 17:30,Active,0.5 - 1 Year,27,0,2,0,0,0,1,12/2/2024
250210000014,13,U,Saturday 09:30,Active,0.1 - 0.5 Year,14,2,1,0,0,0,1,3/11/2025
241112000026,12,U,Tuesday 15:30,Active,0.5 - 1 Year,21,1,2,0,0,0,0,12/3/2024
250426000015,12,T,Tuesday 17:30,Active,0.1 - 0.5 Year,24,0,0,0,0,0,0,5/6/2025
250430000044,12,T,Wednesday 17:30,Active,0.1 - 0.5 Year,13,2,0,0,0,0,0,6/4/2025
241228000005,12,U,Friday 15:30,Active,0.1 - 0.5 Year,25,2,1,0,0,0,1,2/10/2025
241031000047,13,U,Wednesday 17:30,Active,0.5 - 1 Year,28,2,3,0,0,1,0,11/6/2024
210917000000,16,M,Saturday 17:30,Active,3+ Year,39,3,8,0,0,0,1,11/27/2021
250218000009,12,T,Friday 17:30,Active,0.1 - 0.5 Year,16,4,1,0,0,0,0,3/10/2025
241211000010,13,U,Tuesday 15:30,Active,0.1 - 0.5 Year,25,1,1,0,0,0,1,2/11/2025
230108000014,15,O,Saturday 17:30,Active,2 - 2.5 Year,40,1,5,0,0,0,8,5/10/2023
240218000034,13,U,Sunday 13:30,Active,1 - 1.5 Year,26,0,2,1,0,1,1,4/11/2024
230426000077,17,M,Wednesday 17:30,Active,1.5 - 2 Year,38,0,8,0,0,1,1,9/14/2023
240401000024,14,U,Sunday 15:30,Active,1 - 1.5 Year,48,4,2,1,0,0,1,6/3/2024
230206000043,15,T,Saturday 09:30,Active,2 - 2.5 Year,34,5,0,2,0,4,0,3/17/2023
231029000021,13,M,Tuesday 19:30,Suspended,1.5 - 2 Year,30,1,5,0,1,0,0,1/16/2024
250319000067,14,T,Monday 19:30,Active,0.1 - 0.5 Year,18,2,0,0,0,0,0,4/7/2025
231009000009,13,U,Wednesday 15:30,Active,1 - 1.5 Year,41,4,3,1,0,0,1,2/14/2024
240423000040,13,M,Thursday 15:30,Active,1 - 1.5 Year,33,0,5,0,1,0,0,6/6/2024
250117000029,12,U,Thursday 15:30,Active,0.1 - 0.5 Year,21,0,2,0,0,0,0,2/13/2025
240817000008,12,T,Saturday 11:30,Freeze,0.5 - 1 Year,32,3,1,1,0,0,0,11/9/2024
210413001711,17,M,Sunday 15:30,Freeze,3+ Year,53,0,8,3,0,1,0,4/27/2021
241120000023,12,U,Wednesday 15:30,Freeze,0.5 - 1 Year,15,1,2,0,0,0,0,12/4/2024
250320000036,12,T,Thursday 19:30,Active,0.1 - 0.5 Year,13,3,1,0,0,0,0,4/10/2025
250116000000,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,22,1,1,0,0,0,0,2/12/2025
250404000010,12,T,Saturday 15:30,Active,0.1 - 0.5 Year,16,3,0,0,0,0,1,5/7/2025
230204000017,14,M,Friday 17:30,Active,2 - 2.5 Year,33,0,4,1,0,1,1,5/12/2023
220717000004,15,U,Saturday 09:30,Active,2 - 2.5 Year,66,2,2,0,0,5,2,2/17/2023
240314000042,13,M,Sunday 17:30,Active,0.5 - 1 Year,42,7,5,0,0,0,0,9/10/2024
230113000003,14,U,Thursday 17:30,Active,2 - 2.5 Year,36,1,2,1,1,1,0,4/13/2023
241029000023,13,T,Tuesday 15:30,Suspended,0.5 - 1 Year,16,2,1,1,0,0,0,12/3/2024
250123000033,13,T,Tuesday 19:30,Active,0.1 - 0.5 Year,17,1,0,0,1,0,1,2/11/2025
210410001844,17,O,Sunday 13:30,Freeze,3+ Year,64,1,7,4,0,4,2,4/26/2021
230206000000,14,M,Monday 17:30,Active,2 - 2.5 Year,58,3,5,0,0,1,1,5/8/2023
240425000043,13,U,Friday 19:30,Active,1 - 1.5 Year,26,2,2,0,0,2,0,6/3/2024
210917000002,15,M,Friday 17:30,Active,3+ Year,56,0,5,0,0,1,1,11/20/2021
231022000035,14,U,Saturday 17:30,Active,1 - 1.5 Year,38,2,3,2,0,0,0,2/17/2024
250207000027,12,T,Saturday 15:30,Active,0.1 - 0.5 Year,11,1,0,0,0,0,0,3/12/2025
240715000019,13,U,Thursday 15:30,Active,0.5 - 1 Year,28,0,3,0,1,0,0,10/10/2024
230614000004,15,M,Wednesday 19:30,Active,1.5 - 2 Year,34,2,5,2,0,1,2,12/6/2023
221226000010,14,O,Friday 17:30,Active,2 - 2.5 Year,75,5,8,0,1,1,3,4/12/2023
230906000011,14,U,Saturday 13:30,Active,1.5 - 2 Year,20,1,3,0,0,0,0,1/18/2024
230814000018,13,M,Sunday 15:30,Active,1.5 - 2 Year,57,1,6,0,0,0,2,12/5/2023
240916000015,14,U,Saturday 09:30,Active,0.5 - 1 Year,27,2,2,0,0,1,0,12/3/2024
211026000050,15,U,Saturday 15:30,Active,3+ Year,41,7,1,1,0,4,1,11/26/2021
231121000014,13,U,Monday 15:30,Active,1 - 1.5 Year,68,6,3,1,1,1,0,3/11/2024
230526000001,14,M,Monday 17:30,Active,1.5 - 2 Year,49,1,8,0,0,0,1,12/6/2023
250327000026,13,T,Saturday 13:30,Suspended,0.1 - 0.5 Year,21,4,0,0,0,0,0,5/10/2025
240404000001,13,U,Sunday 13:30,Active,1 - 1.5 Year,39,3,4,0,0,0,0,5/12/2024
241025000001,13,U,Saturday 19:30,Active,0.5 - 1 Year,21,0,3,0,0,0,1,11/6/2024
250310000027,13,T,Saturday 15:30,Active,0.1 - 0.5 Year,14,0,0,0,0,0,0,4/9/2025
240607000016,13,U,Friday 19:30,Active,0.5 - 1 Year,25,0,3,0,1,0,0,9/9/2024
250220000022,12,T,Monday 15:30,Active,0.1 - 0.5 Year,23,4,1,0,0,0,0,3/10/2025
250301000020,13,U,Sunday 09:30,Active,0.1 - 0.5 Year,21,1,1,0,0,0,1,3/13/2025
240507000002,13,U,Thursday 15:30,Active,0.5 - 1 Year,29,0,2,0,1,0,1,10/9/2024
230808000018,13,M,Thursday 15:30,Active,1.5 - 2 Year,31,0,6,0,0,0,1,12/7/2023
231223000015,13,T,Wednesday 15:30,Active,1 - 1.5 Year,25,0,1,1,0,0,0,3/11/2024
230531000021,14,M,Saturday 19:30,Active,1.5 - 2 Year,29,1,5,0,1,0,0,12/6/2023
240803000005,12,U,Tuesday 19:30,Active,0.5 - 1 Year,36,0,2,1,0,0,1,10/8/2024
230925000023,13,U,Wednesday 17:30,Active,1 - 1.5 Year,45,4,4,0,0,0,0,2/14/2024
240216000043,13,T,Wednesday 17:30,Active,1 - 1.5 Year,26,2,0,1,0,2,0,5/6/2024
231019000014,13,M,Monday 17:30,Active,1 - 1.5 Year,72,7,5,1,0,1,1,3/11/2024
240801000009,14,U,Saturday 15:30,Active,0.5 - 1 Year,23,2,2,0,0,0,0,10/9/2024
241002000006,13,T,Friday 15:30,Active,0.5 - 1 Year,15,2,1,0,0,0,0,12/2/2024
250417000020,12,T,Sunday 11:30,Active,0.1 - 0.5 Year,17,0,0,0,0,0,0,5/8/2025
240519000024,14,T,Saturday 17:30,Active,1 - 1.5 Year,23,3,1,1,1,1,0,6/5/2024
240303000022,13,M,Tuesday 15:30,Active,1 - 1.5 Year,36,0,5,0,0,0,1,5/7/2024
220719000022,15,U,Saturday 15:30,Active,2.5 - 3 Year,36,2,2,2,0,4,0,11/19/2022
230911000057,13,T,Tuesday 17:30,Active,1 - 1.5 Year,19,0,0,1,1,0,0,2/27/2024
