TumoID,UserStatus,Age,Session,AllSelection,Selection_1,Selection_2,Selection_3,Selection_4
1801180031,Suspended,20,null,Music  3D Modeling  Game Development  Motion Graphics,Music,3D Modeling,Game Development,Motion Graphics
2.40319E+11,Active,13,Monday 15:30:00,Robotics  Filmmaking  Game Development  3D Modeling,Robotics,Filmmaking,Game Development,3D Modeling
2.5021E+11,Active,12,Tuesday 19:30:00,Game Development  Web Development  Programming  Graphic Design,Game Development,Web Development,Programming,Graphic Design
2.11018E+11,Freeze,15,Tuesday 17:30:00,Music  Programming  Photography  Graphic Design,Music,Programming,Photography,Graphic Design
2.30117E+11,Active,14,Thursday 15:30:00,Filmmaking  Game Development  Photography  Graphic Design,Filmmaking,Game Development,Photography,Graphic Design
2.30326E+11,Active,14,Tuesday 15:30:00,Web Development  Programming  Robotics  Music,Web Development,Programming,Robotics,Music
2.21213E+11,Suspended,14,Thursday 15:30:00,Music  Programming  Animation  Motion Graphics,Music,Programming,Animation,Motion Graphics
2.40627E+11,Suspended,14,Monday 17:30:00,Game Development  Photography  Writing  Motion Graphics,Game Development,Photography,Writing,Motion Graphics
2.41111E+11,Active,12,Wednesday 15:30:00,Game Development  Robotics  3D Modeling  Programming,Game Development,Robotics,3D Modeling,Programming
2.31024E+11,Active,13,Sunday 17:30:00,Programming  Game Development  Robotics  Photography,Programming,Game Development,Robotics,Photography
2.50228E+11,Active,14,Tuesday 19:30:00,Photography  Robotics  Animation  Game Development,Photography,Robotics,Animation,Game Development
2.4121E+11,Suspended,12,Tuesday 19:30:00,Game Development  Robotics  Photography  Programming,Game Development,Robotics,Photography,Programming
2.10212E+11,Suspended,17,Wednesday 15:30:00,Programming  Web Development  Photography  Graphic Design,Programming,Web Development,Photography,Graphic Design
2.41111E+11,Active,18,Sunday 17:30:00,Writing  Drawing  Filmmaking  Photography,Writing,Drawing,Filmmaking,Photography
2.20613E+11,Active,15,Sunday 11:30:00,Graphic Design  Drawing  Filmmaking  Motion Graphics,Graphic Design,Drawing,Filmmaking,Motion Graphics
2.11208E+11,Active,15,Friday 17:30:00,3D Modeling  Drawing  Graphic Design  Motion Graphics,3D Modeling,Drawing,Graphic Design,Motion Graphics
2.40913E+11,Active,12,Saturday 15:30:00,Photography  Web Development  Filmmaking  Programming,Photography,Web Development,Filmmaking,Programming
2.3041E+11,Suspended,15,Tuesday 15:30:00,Robotics  Programming  Filmmaking  Photography,Robotics,Programming,Filmmaking,Photography
2.40823E+11,Active,13,Friday 17:30:00,Graphic Design  Photography  Filmmaking  Writing,Graphic Design,Photography,Filmmaking,Writing
2.10922E+11,Active,15,Saturday 19:30:00,Game Development  Photography  Music  Writing,Game Development,Photography,Music,Writing
2.31228E+11,Active,13,Monday 15:30:00,Filmmaking  Drawing  Writing  Photography,Filmmaking,Drawing,Writing,Photography
2.50518E+11,Active,14,Wednesday 15:30:00,Programming  Web Development  Robotics  Music,Programming,Web Development,Robotics,Music
2.20519E+11,Active,15,Monday 15:30:00,Music  Filmmaking  Photography  Programming,Music,Filmmaking,Photography,Programming
2.4082E+11,Active,13,Monday 17:30:00,Photography  Filmmaking  Graphic Design  Motion Graphics,Photography,Filmmaking,Graphic Design,Motion Graphics
2.50411E+11,Active,16,Saturday 15:30:00,Music  Photography  Programming  Game Development,Music,Photography,Programming,Game Development
2.3102E+11,Active,15,Tuesday 17:30:00,Drawing  Photography  Programming  Animation,Drawing,Photography,Programming,Animation
2.1042E+11,Freeze,16,Saturday 19:30:00,Programming  Game Development  Graphic Design  Web Development,Programming,Game Development,Graphic Design,Web Development
2.30919E+11,Active,13,Tuesday 17:30:00,Photography  3D Modeling  Graphic Design  Game Development,Photography,3D Modeling,Graphic Design,Game Development
2.40216E+11,Active,14,Monday 19:30:00,Graphic Design  3D Modeling  Game Development  Photography,Graphic Design,3D Modeling,Game Development,Photography
2.41118E+11,Suspended,13,Sunday 13:30:00,Filmmaking  Writing  Graphic Design  Animation,Filmmaking,Writing,Graphic Design,Animation
2.50311E+11,Active,14,Saturday 19:30:00,Game Development  Animation  Drawing  Photography,Game Development,Animation,Drawing,Photography
2.1073E+11,Active,16,Friday 19:30:00,Photography  Graphic Design  Filmmaking  Motion Graphics,Photography,Graphic Design,Filmmaking,Motion Graphics
2.31029E+11,Active,13,Saturday 15:30:00,Photography  3D Modeling  Robotics  Programming,Photography,3D Modeling,Robotics,Programming
2.40201E+11,Active,13,Wednesday 19:30:00,Photography  Motion Graphics  Drawing  Filmmaking,Photography,Motion Graphics,Drawing,Filmmaking
2.20901E+11,Suspended,15,Saturday 15:30:00,Photography  Filmmaking  Animation  Motion Graphics,Photography,Filmmaking,Animation,Motion Graphics
2.30224E+11,Active,15,Wednesday 19:30:00,3D Modeling  Graphic Design  Motion Graphics  Photography,3D Modeling,Graphic Design,Motion Graphics,Photography
2.40522E+11,Active,14,Saturday 15:30:00,Filmmaking  Photography  3D Modeling  Graphic Design,Filmmaking,Photography,3D Modeling,Graphic Design
2.31021E+11,Preclosed,14,Sunday 17:30:00,Music  Photography  Graphic Design  3D Modeling,Music,Photography,Graphic Design,3D Modeling
2.30525E+11,Active,15,Tuesday 19:30:00,Animation  Programming  Game Development  Graphic Design,Animation,Programming,Game Development,Graphic Design
2.00831E+11,Active,17,Saturday 19:30:00,Photography  Motion Graphics  Drawing  Music,Photography,Motion Graphics,Drawing,Music
2.40416E+11,Active,14,Friday 15:30:00,Photography  Motion Graphics  Graphic Design  3D Modeling,Photography,Motion Graphics,Graphic Design,3D Modeling
2.40226E+11,Active,13,Friday 15:30:00,Game Development  Photography  Motion Graphics  Graphic Design,Game Development,Photography,Motion Graphics,Graphic Design
2.40108E+11,Active,14,Monday 17:30:00,Graphic Design  Photography  Animation  Filmmaking,Graphic Design,Photography,Animation,Filmmaking
2.41001E+11,Active,13,Saturday 17:30:00,Writing  Photography  Filmmaking  Music,Writing,Photography,Filmmaking,Music
2.5052E+11,Active,14,Tuesday 17:30:00,Music  Drawing  Animation  Graphic Design,Music,Drawing,Animation,Graphic Design
2.30517E+11,Active,14,Saturday 09:30:00,Drawing  Animation  Photography  Graphic Design,Drawing,Animation,Photography,Graphic Design
2.40201E+11,Active,15,Monday 17:30:00,Motion Graphics  Graphic Design  3D Modeling  Photography,Motion Graphics,Graphic Design,3D Modeling,Photography
2.40928E+11,Active,14,Saturday 17:30:00,Photography  Motion Graphics  Programming  Game Development,Photography,Motion Graphics,Programming,Game Development
2.10928E+11,Active,15,Sunday 13:30:00,Filmmaking  Photography  Game Development  Programming,Filmmaking,Photography,Game Development,Programming
2.40801E+11,Active,16,Monday 19:30:00,3D Modeling  Photography  Drawing  Programming,3D Modeling,Photography,Drawing,Programming
2.50108E+11,Active,12,Sunday 13:30:00,Photography  Game Development  Animation  Filmmaking,Photography,Game Development,Animation,Filmmaking
2.50424E+11,Active,12,Wednesday 19:30:00,Music  Programming  Game Development  Photography,Music,Programming,Game Development,Photography
2.21008E+11,Active,15,Friday 15:30:00,3D Modeling  Drawing  Photography  Game Development,3D Modeling,Drawing,Photography,Game Development
2.40617E+11,Active,13,Saturday 11:30:00,Programming  Graphic Design  Robotics  Photography,Programming,Graphic Design,Robotics,Photography
2.40129E+11,Active,15,Saturday 17:30:00,Photography  Game Development  Filmmaking  Music,Photography,Game Development,Filmmaking,Music
2.40318E+11,Active,15,Sunday 13:30:00,Photography  Game Development  Animation  Filmmaking,Photography,Game Development,Animation,Filmmaking
2.50216E+11,Active,14,Wednesday 17:30:00,Web Development  Programming  Robotics  Filmmaking,Web Development,Programming,Robotics,Filmmaking
2.3111E+11,Active,14,Saturday 13:30:00,Game Development  Programming  Drawing  3D Modeling,Game Development,Programming,Drawing,3D Modeling
2.20117E+11,Active,16,Wednesday 19:30:00,Graphic Design  Programming  3D Modeling  Robotics,Graphic Design,Programming,3D Modeling,Robotics
2.30425E+11,Suspended,15,Saturday 13:30:00,Drawing  Music  Writing  Game Development,Drawing,Music,Writing,Game Development
2.10219E+11,Active,17,Saturday 17:30:00,Programming  Game Development  Robotics  Music,Programming,Game Development,Robotics,Music
2.41104E+11,Suspended,13,Sunday 17:30:00,Writing  Music  Filmmaking  Graphic Design,Writing,Music,Filmmaking,Graphic Design
2.20124E+11,Active,15,Monday 17:30:00,Photography  Filmmaking  Graphic Design  Writing,Photography,Filmmaking,Graphic Design,Writing
2.40504E+11,Active,14,Sunday 15:30:00,Photography  Filmmaking  Drawing  Game Development,Photography,Filmmaking,Drawing,Game Development
2.10313E+11,Active,17,Tuesday 15:30:00,Robotics  Writing  Animation  Game Development,Robotics,Writing,Animation,Game Development
2.5042E+11,Active,12,Monday 19:30:00,Writing  Filmmaking  Photography  Game Development,Writing,Filmmaking,Photography,Game Development
2.40927E+11,Active,13,Monday 19:30:00,Music  3D Modeling  Game Development  Web Development,Music,3D Modeling,Game Development,Web Development
1406170020,Active,23,Friday 19:30:00,Photography  Filmmaking  Robotics  Graphic Design,Photography,Filmmaking,Robotics,Graphic Design
2.40825E+11,Suspended,13,Thursday 15:30:00,Game Development  Animation  Music  Writing,Game Development,Animation,Music,Writing
2.50319E+11,Active,13,Tuesday 15:30:00,Programming  Music  Game Development  Photography,Programming,Music,Game Development,Photography
2.40908E+11,Active,13,Sunday 11:30:00,Programming  Robotics  Game Development  Web Development,Programming,Robotics,Game Development,Web Development
2.20705E+11,Freeze,15,Sunday 17:30:00,Game Development  Music  Photography  3D Modeling,Game Development,Music,Photography,3D Modeling
2.30926E+11,Suspended,14,Saturday 17:30:00,Photography  Music  Game Development  Graphic Design,Photography,Music,Game Development,Graphic Design
2.31023E+11,Active,13,Wednesday 17:30:00,Music  Filmmaking  Robotics  Motion Graphics,Music,Filmmaking,Robotics,Motion Graphics
2.40123E+11,Active,13,Saturday 13:30:00,Web Development  Programming  3D Modeling  Graphic Design,Web Development,Programming,3D Modeling,Graphic Design
2.41115E+11,Active,12,Monday 17:30:00,Photography  Game Development  Graphic Design  Motion Graphics,Photography,Game Development,Graphic Design,Motion Graphics
2.30508E+11,Suspended,14,Monday 19:30:00,Motion Graphics  Photography  Writing  3D Modeling,Motion Graphics,Photography,Writing,3D Modeling
2.30927E+11,Active,13,Monday 19:30:00,Robotics  Music  Game Development  Photography,Robotics,Music,Game Development,Photography
2.50605E+11,Active,12,Wednesday 15:30:00,null,null,null,null,null
2.40429E+11,Active,14,Saturday 17:30:00,Game Development  3D Modeling  Robotics  Drawing,Game Development,3D Modeling,Robotics,Drawing
2.20729E+11,Active,15,Wednesday 19:30:00,Web Development  Robotics  Motion Graphics  3D Modeling,Web Development,Robotics,Motion Graphics,3D Modeling
2.30817E+11,Active,13,Wednesday 15:30:00,Motion Graphics  Photography  Game Development  3D Modeling,Motion Graphics,Photography,Game Development,3D Modeling
2.20504E+11,Active,15,Sunday 11:30:00,Web Development  Programming  Game Development  Animation,Web Development,Programming,Game Development,Animation
2.40111E+11,Active,13,Friday 17:30:00,Game Development  3D Modeling  Photography  Robotics,Game Development,3D Modeling,Photography,Robotics
2.50111E+11,Active,14,Saturday 13:30:00,Filmmaking  Photography  Game Development  Animation,Filmmaking,Photography,Game Development,Animation
2.21022E+11,Active,14,Saturday 15:30:00,Photography  Game Development  Web Development  Graphic Design,Photography,Game Development,Web Development,Graphic Design
2.4083E+11,Active,13,Sunday 11:30:00,Photography  Graphic Design  Game Development  Writing,Photography,Graphic Design,Game Development,Writing
2.11101E+11,Suspended,15,Monday 19:30:00,Game Development  Animation  Motion Graphics  Writing,Game Development,Animation,Motion Graphics,Writing
2.20126E+11,Suspended,16,Monday 19:30:00,Music  Writing  Animation  Drawing,Music,Writing,Animation,Drawing
2.40213E+11,Active,13,Saturday 13:30:00,Web Development  Programming  3D Modeling  Game Development,Web Development,Programming,3D Modeling,Game Development
1703230035,Active,21,Saturday 11:30:00,Animation  Web Development  Programming  Game Development,Animation,Web Development,Programming,Game Development
2.40717E+11,Active,13,Monday 17:30:00,Game Development  Web Development  Programming  Robotics,Game Development,Web Development,Programming,Robotics
2.40924E+11,Freeze,13,Thursday 19:30:00,Game Development  Motion Graphics  Photography  Programming,Game Development,Motion Graphics,Photography,Programming
1903270014,Active,18,Thursday 17:30:00,Game Development  Graphic Design  Web Development  Motion Graphics,Game Development,Graphic Design,Web Development,Motion Graphics
2.40723E+11,Freeze,13,Friday 19:30:00,Game Development  Graphic Design  Photography  Animation,Game Development,Graphic Design,Photography,Animation
2.4093E+11,Active,12,Saturday 13:30:00,Game Development  3D Modeling  Robotics  Photography,Game Development,3D Modeling,Robotics,Photography
2.40114E+11,Active,13,Sunday 15:30:00,Filmmaking  Game Development  Motion Graphics  Graphic Design,Filmmaking,Game Development,Motion Graphics,Graphic Design
2.40901E+11,Active,13,Saturday 09:30:00,Game Development  3D Modeling  Robotics  Photography,Game Development,3D Modeling,Robotics,Photography
2.21104E+11,Active,14,Thursday 17:30:00,3D Modeling  Programming  Photography  Game Development,3D Modeling,Programming,Photography,Game Development
2.40217E+11,Active,13,Friday 19:30:00,Photography  Game Development  3D Modeling  Animation,Photography,Game Development,3D Modeling,Animation
2.10309E+11,Active,16,Wednesday 17:30:00,Game Development  Music  Drawing  Programming,Game Development,Music,Drawing,Programming
2.11015E+11,Suspended,19,null,Game Development  Animation  Drawing  Photography,Game Development,Animation,Drawing,Photography
2.40829E+11,Active,13,Tuesday 17:30:00,Game Development  Photography  Robotics  Programming,Game Development,Photography,Robotics,Programming
2.20822E+11,Active,14,Wednesday 19:30:00,Game Development  3D Modeling  Drawing  Music,Game Development,3D Modeling,Drawing,Music
2.30623E+11,Active,14,Sunday 13:30:00,Animation  Game Development  Photography  Writing,Animation,Game Development,Photography,Writing
2.40131E+11,Active,14,Friday 19:30:00,3D Modeling  Robotics  Motion Graphics  Game Development,3D Modeling,Robotics,Motion Graphics,Game Development
2.00908E+11,Active,17,Tuesday 19:30:00,Drawing  Music  Photography  Robotics,Drawing,Music,Photography,Robotics
2.20612E+11,Freeze,15,Sunday 17:30:00,Photography  Robotics  Programming  Game Development,Photography,Robotics,Programming,Game Development
2.40506E+11,Active,13,Monday 17:30:00,Drawing  Game Development  Graphic Design  Web Development,Drawing,Game Development,Graphic Design,Web Development
2.50312E+11,Active,12,Monday 15:30:00,Motion Graphics  Photography  Game Development  Graphic Design,Motion Graphics,Photography,Game Development,Graphic Design
2.21201E+11,Suspended,15,Sunday 11:30:00,3D Modeling  Drawing  Music  Robotics,3D Modeling,Drawing,Music,Robotics
2.30304E+11,Active,15,Sunday 11:30:00,Animation  Game Development  Robotics  Motion Graphics,Animation,Game Development,Robotics,Motion Graphics
2.10526E+11,Active,16,Friday 17:30:00,Game Development  Graphic Design  Photography  Drawing,Game Development,Graphic Design,Photography,Drawing
2.50315E+11,Active,12,Monday 15:30:00,Web Development  Programming  Motion Graphics  Game Development,Web Development,Programming,Motion Graphics,Game Development
2.11215E+11,Active,17,Sunday 11:30:00,Robotics  Programming  Game Development  3D Modeling,Robotics,Programming,Game Development,3D Modeling
2.2043E+11,Active,15,Saturday 11:30:00,Web Development  Programming  Robotics  Game Development,Web Development,Programming,Robotics,Game Development
2.30403E+11,Active,15,Friday 19:30:00,Robotics  Programming  3D Modeling  Web Development,Robotics,Programming,3D Modeling,Web Development
2.40613E+11,Active,14,Saturday 09:30:00,Programming  Game Development  3D Modeling  Robotics,Programming,Game Development,3D Modeling,Robotics
2.40901E+11,Suspended,13,Tuesday 15:30:00,3D Modeling  Game Development  Programming  Robotics,3D Modeling,Game Development,Programming,Robotics
2.40929E+11,Active,14,Saturday 11:30:00,Web Development  Graphic Design  Game Development  3D Modeling,Web Development,Graphic Design,Game Development,3D Modeling
2.41003E+11,Active,13,Wednesday 15:30:00,Animation  Drawing  3D Modeling  Motion Graphics,Animation,Drawing,3D Modeling,Motion Graphics
2.50428E+11,Active,15,Wednesday 15:30:00,Photography  Graphic Design  3D Modeling  Programming,Photography,Graphic Design,3D Modeling,Programming
2.30515E+11,Active,14,Thursday 17:30:00,Game Development  3D Modeling  Filmmaking  Motion Graphics,Game Development,3D Modeling,Filmmaking,Motion Graphics
2.21108E+11,Active,16,Saturday 17:30:00,Music  Photography  Game Development  Robotics,Music,Photography,Game Development,Robotics
2.2113E+11,Active,15,Saturday 15:30:00,3D Modeling  Motion Graphics  Filmmaking  Robotics,3D Modeling,Motion Graphics,Filmmaking,Robotics
2.30427E+11,Active,14,Wednesday 15:30:00,Web Development  Programming  3D Modeling  Robotics,Web Development,Programming,3D Modeling,Robotics
2.30509E+11,Active,14,Thursday 17:30:00,Graphic Design  Game Development  Web Development  Programming,Graphic Design,Game Development,Web Development,Programming
2.41012E+11,Active,12,Friday 15:30:00,Game Development  Music  Robotics  Graphic Design,Game Development,Music,Robotics,Graphic Design
2.41018E+11,Active,13,Friday 15:30:00,Filmmaking  Game Development  Motion Graphics  3D Modeling,Filmmaking,Game Development,Motion Graphics,3D Modeling
2.50124E+11,Active,14,Saturday 11:30:00,Game Development  Music  Writing  Photography,Game Development,Music,Writing,Photography
2.50312E+11,Active,12,Monday 15:30:00,Game Development  Filmmaking  Programming  Robotics,Game Development,Filmmaking,Programming,Robotics
2.50411E+11,Active,12,Saturday 15:30:00,Game Development  Photography  Robotics  Programming,Game Development,Photography,Robotics,Programming
2.50422E+11,Active,12,Saturday 17:30:00,Robotics  Photography  Game Development  Programming,Robotics,Photography,Game Development,Programming
2.50426E+11,Active,12,Monday 15:30:00,3D Modeling  Game Development  Animation  Photography,3D Modeling,Game Development,Animation,Photography
2.2063E+11,Active,15,Saturday 09:30:00,Game Development  Programming  Robotics  3D Modeling,Game Development,Programming,Robotics,3D Modeling
2.40703E+11,Active,14,Saturday 17:30:00,Robotics  Game Development  Programming  Web Development,Robotics,Game Development,Programming,Web Development
2.40924E+11,Active,13,Wednesday 17:30:00,Game Development  3D Modeling  Animation  Graphic Design,Game Development,3D Modeling,Animation,Graphic Design
2.40904E+11,Freeze,15,Wednesday 15:30:00,Programming  Web Development  Game Development  3D Modeling,Programming,Web Development,Game Development,3D Modeling
2.01109E+11,Active,17,Wednesday 17:30:00,Game Development  Graphic Design  Drawing  Writing,Game Development,Graphic Design,Drawing,Writing
2.30822E+11,Active,14,Saturday 17:30:00,Game Development  3D Modeling  Robotics  Motion Graphics,Game Development,3D Modeling,Robotics,Motion Graphics
2.40605E+11,Active,13,Tuesday 15:30:00,Game Development  3D Modeling  Programming  Robotics,Game Development,3D Modeling,Programming,Robotics
2.50504E+11,Active,12,Monday 17:30:00,Motion Graphics  3D Modeling  Programming  Robotics,Motion Graphics,3D Modeling,Programming,Robotics
2.31008E+11,Active,14,Thursday 17:30:00,Game Development  Programming  Robotics  Photography,Game Development,Programming,Robotics,Photography
2.41119E+11,Active,12,Monday 17:30:00,Programming  Robotics  Motion Graphics  Game Development,Programming,Robotics,Motion Graphics,Game Development
2.30515E+11,Freeze,15,Monday 19:30:00,Web Development  Game Development  Programming  Animation,Web Development,Game Development,Programming,Animation
2.30928E+11,Active,14,Tuesday 17:30:00,Game Development  Writing  Animation  Filmmaking,Game Development,Writing,Animation,Filmmaking
2.5051E+11,Active,12,Saturday 09:30:00,Robotics  Game Development  Programming  Motion Graphics,Robotics,Game Development,Programming,Motion Graphics
2.10925E+11,Freeze,15,Monday 15:30:00,3D Modeling  Animation  Drawing  Music,3D Modeling,Animation,Drawing,Music
2.20903E+11,Freeze,14,Wednesday 15:30:00,Programming  Graphic Design  Game Development  Drawing,Programming,Graphic Design,Game Development,Drawing
2.30518E+11,Active,15,Saturday 19:30:00,Game Development  Filmmaking  Music  Photography,Game Development,Filmmaking,Music,Photography
2.30618E+11,Active,14,Sunday 15:30:00,Photography  3D Modeling  Programming  Motion Graphics,Photography,3D Modeling,Programming,Motion Graphics
2.40415E+11,Active,14,Friday 15:30:00,Filmmaking  Game Development  Photography  3D Modeling,Filmmaking,Game Development,Photography,3D Modeling
2.4042E+11,Active,13,Friday 19:30:00,Game Development  Programming  3D Modeling  Robotics,Game Development,Programming,3D Modeling,Robotics
2.40724E+11,Active,13,Thursday 17:30:00,Game Development  Photography  Filmmaking  Animation,Game Development,Photography,Filmmaking,Animation
2.40725E+11,Active,14,Friday 17:30:00,Programming  3D Modeling  Game Development  Web Development,Programming,3D Modeling,Game Development,Web Development
2.2111E+11,Suspended,15,Saturday 13:30:00,Robotics  Programming  Game Development  Graphic Design,Robotics,Programming,Game Development,Graphic Design
2.30808E+11,Freeze,14,Saturday 17:30:00,Game Development  Animation  Filmmaking  Music,Game Development,Animation,Filmmaking,Music
2.50211E+11,Active,13,Monday 19:30:00,Graphic Design  3D Modeling  Programming  Game Development,Graphic Design,3D Modeling,Programming,Game Development
2.41016E+11,Freeze,15,Thursday 19:30:00,Drawing  3D Modeling  Writing  Game Development,Drawing,3D Modeling,Writing,Game Development
2.30831E+11,Active,14,Sunday 15:30:00,Robotics  Photography  Filmmaking  Motion Graphics,Robotics,Photography,Filmmaking,Motion Graphics
2.50113E+11,Active,13,Sunday 11:30:00,Photography  Game Development  Motion Graphics  Filmmaking,Photography,Game Development,Motion Graphics,Filmmaking
2.20211E+11,Active,16,Monday 15:30:00,Graphic Design  3D Modeling  Drawing  Game Development,Graphic Design,3D Modeling,Drawing,Game Development
2.30403E+11,Active,14,Saturday 11:30:00,Drawing  Game Development  Photography  Animation,Drawing,Game Development,Photography,Animation
2.20729E+11,Active,16,Saturday 13:30:00,Animation  Filmmaking  Photography  Game Development,Animation,Filmmaking,Photography,Game Development
2.40831E+11,Active,14,Saturday 19:30:00,Programming  Game Development  Writing  Photography,Programming,Game Development,Writing,Photography
2.10422E+11,Suspended,16,Saturday 15:30:00,Music  Game Development  Photography  Programming,Music,Game Development,Photography,Programming
2.40129E+11,Active,13,Tuesday 15:30:00,Web Development  Programming  3D Modeling  Game Development,Web Development,Programming,3D Modeling,Game Development
2.4051E+11,Suspended,13,Saturday 17:30:00,Programming  Game Development  Robotics  Photography,Programming,Game Development,Robotics,Photography
2.50118E+11,Active,12,Sunday 11:30:00,Graphic Design  Game Development  Photography  Robotics,Graphic Design,Game Development,Photography,Robotics
2.30404E+11,Active,14,Monday 15:30:00,Game Development  Motion Graphics  Animation  Music,Game Development,Motion Graphics,Animation,Music
2.20212E+11,Active,15,Monday 17:30:00,Motion Graphics  Music  Programming  3D Modeling,Motion Graphics,Music,Programming,3D Modeling
2.41021E+11,Active,12,Thursday 17:30:00,Robotics  Graphic Design  Game Development  Writing,Robotics,Graphic Design,Game Development,Writing
2.41101E+11,Active,18,Wednesday 17:30:00,Programming  Game Development  Web Development  Robotics,Programming,Game Development,Web Development,Robotics
2.41023E+11,Active,12,Wednesday 17:30:00,Programming  Photography  Filmmaking  Drawing,Programming,Photography,Filmmaking,Drawing
2.40611E+11,Freeze,13,Thursday 15:30:00,Animation  Writing  Game Development  3D Modeling,Animation,Writing,Game Development,3D Modeling
2.21008E+11,Active,14,Sunday 09:30:00,Music  Programming  Game Development  Graphic Design,Music,Programming,Game Development,Graphic Design
2.30208E+11,Freeze,14,Sunday 17:30:00,Web Development  Photography  Game Development  Motion Graphics,Web Development,Photography,Game Development,Motion Graphics
2.40115E+11,Suspended,13,Saturday 11:30:00,Robotics  Web Development  Programming  Game Development,Robotics,Web Development,Programming,Game Development
1609060032,Active,21,Thursday 15:30:00,Programming  Photography  Music  3D Modeling,Programming,Photography,Music,3D Modeling
2.40122E+11,Active,13,Saturday 15:30:00,Writing  Animation  Web Development  Filmmaking,Writing,Animation,Web Development,Filmmaking
2.4021E+11,Active,15,Saturday 17:30:00,Drawing  Photography  Motion Graphics  Game Development,Drawing,Photography,Motion Graphics,Game Development
2.40124E+11,Active,13,Thursday 17:30:00,Game Development  Photography  Robotics  Motion Graphics,Game Development,Photography,Robotics,Motion Graphics
2.40907E+11,Active,13,Friday 17:30:00,Graphic Design  Programming  Web Development  Drawing,Graphic Design,Programming,Web Development,Drawing
2.4052E+11,Active,13,Thursday 19:30:00,Music  Filmmaking  Game Development  Programming,Music,Filmmaking,Game Development,Programming
2.40415E+11,Active,13,Saturday 15:30:00,Robotics  Motion Graphics  Writing  Drawing,Robotics,Motion Graphics,Writing,Drawing
2.50109E+11,Active,14,Tuesday 17:30:00,Graphic Design  Photography  Filmmaking  Game Development,Graphic Design,Photography,Filmmaking,Game Development
2.50131E+11,Suspended,13,Monday 19:30:00,Photography  3D Modeling  Game Development  Robotics,Photography,3D Modeling,Game Development,Robotics
2.40829E+11,Active,13,Thursday 15:30:00,Robotics  Programming  3D Modeling  Graphic Design,Robotics,Programming,3D Modeling,Graphic Design
2.3071E+11,Freeze,18,Friday 19:30:00,3D Modeling  Game Development  Graphic Design  Drawing,3D Modeling,Game Development,Graphic Design,Drawing
2.5032E+11,Active,12,Tuesday 15:30:00,Web Development  Game Development  3D Modeling  Music,Web Development,Game Development,3D Modeling,Music
2.40619E+11,Active,13,Saturday 19:30:00,Game Development  Robotics  Graphic Design  3D Modeling,Game Development,Robotics,Graphic Design,3D Modeling
2.30328E+11,Active,14,Tuesday 15:30:00,Robotics  Game Development  Photography  Graphic Design,Robotics,Game Development,Photography,Graphic Design
2.50427E+11,Active,14,Sunday 09:30:00,Writing  Drawing  Photography  Filmmaking,Writing,Drawing,Photography,Filmmaking
2.40122E+11,Active,13,Wednesday 17:30:00,3D Modeling  Animation  Game Development  Programming,3D Modeling,Animation,Game Development,Programming
2.40217E+11,Active,14,Sunday 17:30:00,Web Development  Programming  Game Development  Robotics,Web Development,Programming,Game Development,Robotics
2.40423E+11,Active,14,Saturday 19:30:00,Game Development  Photography  Music  Filmmaking,Game Development,Photography,Music,Filmmaking
2.30428E+11,Active,14,Saturday 13:30:00,Game Development  Programming  Robotics  Photography,Game Development,Programming,Robotics,Photography
2.30423E+11,Active,14,Saturday 13:30:00,Programming  Game Development  Animation  Drawing,Programming,Game Development,Animation,Drawing
2.30706E+11,Active,14,Friday 19:30:00,Web Development  Programming  Robotics  Game Development,Web Development,Programming,Robotics,Game Development
2.31201E+11,Active,13,Saturday 15:30:00,Photography  Writing  Game Development  Animation,Photography,Writing,Game Development,Animation
2.50126E+11,Active,13,Saturday 15:30:00,Graphic Design  Drawing  Animation  Photography,Graphic Design,Drawing,Animation,Photography
2.50603E+11,Active,12,Monday 15:30:00,null,null,null,null,null
2.1043E+11,Active,16,Friday 15:30:00,Programming  Robotics  Music  Graphic Design,Programming,Robotics,Music,Graphic Design
2.31225E+11,Active,13,Wednesday 15:30:00,3D Modeling  Game Development  Animation  Music,3D Modeling,Game Development,Animation,Music
2.20619E+11,Active,15,Tuesday 17:30:00,Animation  Game Development  Programming  Photography,Animation,Game Development,Programming,Photography
2.31124E+11,Suspended,13,Monday 19:30:00,Robotics  Programming  Web Development  Game Development,Robotics,Programming,Web Development,Game Development
2.31112E+11,Preclosed,17,Saturday 11:30:00,Photography  3D Modeling  Web Development  Programming,Photography,3D Modeling,Web Development,Programming
2.50512E+11,Active,13,Thursday 15:30:00,null,null,null,null,null
2.20907E+11,Active,14,Sunday 13:30:00,Programming  Robotics  Graphic Design  Photography,Programming,Robotics,Graphic Design,Photography
2.31224E+11,Active,15,Saturday 09:30:00,Robotics  Drawing  Animation  Music,Robotics,Drawing,Animation,Music
2.50313E+11,Active,12,Wednesday 15:30:00,Programming  Animation  Robotics  3D Modeling,Programming,Animation,Robotics,3D Modeling
2.10611E+11,Active,16,Sunday 17:30:00,Web Development  Programming  Game Development  Robotics,Web Development,Programming,Game Development,Robotics
2.30531E+11,Active,14,Wednesday 17:30:00,Game Development  3D Modeling  Music  Robotics,Game Development,3D Modeling,Music,Robotics
2.40706E+11,Suspended,14,Saturday 15:30:00,Music  Photography  Game Development  Programming,Music,Photography,Game Development,Programming
